step,model_id,gauss_loss,train_mse,val_mse
0,0,-3.973978668427272,0.03427729,0.035183202
1,0,-5.14900596098244,0.022514617,0.023276817
2,0,-5.480973470971614,0.016226277,0.016611936
3,0,-5.6769239215294345,0.014417214,0.014993886
4,0,-5.817949968027969,0.0116653005,0.012255268
5,0,-5.921239962521254,0.010590445,0.011187272
6,0,-6.010046035825308,0.010024305,0.010563954
7,0,-6.112131165097485,0.009459689,0.010004102
8,0,-6.195742411428478,0.008923306,0.009440834
9,0,-6.262188433072016,0.008383369,0.008921383
10,0,-6.328835525586078,0.008062169,0.008632678
11,0,-6.396551454934833,0.0077734995,0.008312659
12,0,-6.454009432944016,0.007475203,0.0079816915
13,0,-6.51327851308619,0.008252383,0.008759689
14,0,-6.552603914707889,0.0067125815,0.0072190515
15,0,-6.588438392564554,0.0064097107,0.006884619
16,0,-6.62614788616189,0.006537165,0.0070487224
17,0,-6.661706168592722,0.00625232,0.00676563
18,0,-6.700497170295727,0.006119987,0.006572982
19,0,-6.709120016902179,0.006005398,0.006488475
20,0,-6.727414405892468,0.007904576,0.008335536
21,0,-6.771773440595543,0.005746522,0.0062298593
22,0,-6.799167368571779,0.006512658,0.006948956
23,0,-6.822043266920143,0.0057292827,0.006156374
24,0,-6.848535096809703,0.0058166045,0.006269461
25,0,-6.860795387666781,0.0051201065,0.005587702
26,0,-6.883781323336607,0.0052020336,0.005663019
27,0,-6.902885557023636,0.006687238,0.007178682
28,0,-6.918661209894091,0.0050028334,0.0054959375
29,0,-6.928988448470477,0.0049403305,0.005385801
30,0,-6.951025784722732,0.0048517403,0.0053134505
31,0,-6.960638523254688,0.0048906803,0.0053501506
32,0,-6.966064489357898,0.0046556713,0.005084115
33,0,-7.000603500487293,0.0045915344,0.0050359326
34,0,-6.995058929434798,0.004992028,0.0054734857
35,0,-7.03767204712736,0.0045741242,0.004983503
36,0,-7.031281845964809,0.004696328,0.005130351
37,0,-7.067638092677003,0.0044735637,0.00492499
38,0,-7.077468820396391,0.004708038,0.0051400294
39,0,-7.099794568370343,0.004390066,0.004802916
40,0,-7.118292800888644,0.004322814,0.0047553093
41,0,-7.129084970370895,0.0042851213,0.0046802945
42,0,-7.146142929477087,0.0051251585,0.005632062
43,0,-7.159417974448196,0.004260989,0.0046981485
44,0,-7.181059755396866,0.004960099,0.0054107937
45,0,-7.157305580486507,0.004095161,0.0045415154
46,0,-7.1911905569386585,0.0040920456,0.0045102746
47,0,-7.20249739041807,0.004278833,0.0046783173
48,0,-7.234585803913435,0.0041779815,0.004565068
49,0,-7.242370949299071,0.0040056794,0.004436657
50,0,-7.255445298264905,0.0039313305,0.0043867314
51,0,-7.267281081898925,0.0038909153,0.0043463255
52,0,-7.266581978695482,0.0041957893,0.0045926506
53,0,-7.283665751524176,0.006539733,0.006903211
54,0,-7.293853470666854,0.004164811,0.004635981
55,0,-7.30732489151999,0.004001945,0.0044182483
56,0,-7.324168391470804,0.003793673,0.0041922866
57,0,-7.329021089388109,0.0039084465,0.0043339017
58,0,-7.340928808470956,0.0038264268,0.00428089
59,0,-7.3531564738208495,0.003858238,0.0043184413
60,0,-7.357769688187061,0.0038933684,0.004302357
